PC1,PC2,Tipologia 2017,Edo,Dto,Edo_Dto,Cluster,Silhouette
continuous,continuous,discrete,discrete,string,string,discrete,continuous
,,class,class,meta,meta,meta,meta
1.6775174189655553,-0.46929400321000925,Muy dispersos 1,Chiapas,7.0,CHIS-07,C1,0.6820077499549032
1.150035420136772,-0.8525989583887349,Dispersos 2,Chiapas,8.0,CHIS-08,C1,0.6701767673972078
-1.5040536835536125,0.07583563442139998,Altamente concentrado 2,Chiapas,9.0,CHIS-09,C2,0.7104299215953482
1.8044471347547746,-0.003387016521725369,Muy dispersos 1,Chiapas,10.0,CHIS-10,C1,0.6732611995443509
1.855597976296024,-0.762442966670088,Dispersos 2,Chiapas,11.0,CHIS-11,C1,0.6835832226987907
-0.023437817209758093,-0.8545054286140251,Concentración Media,Chiapas,12.0,CHIS-12,C1,0.49014993086253295
2.352284885314142,-1.267164494992833,Muy dispersos 1,Chiapas,13.0,CHIS-13,C1,0.6741435366060576
-1.480165331021201,0.01461923637725851,Altamente concentrado 2,Chihuahua,1.0,CHIH-01,C2,0.7101485706796127
2.5833146325041265,3.875150077623737,Muy dispersos 1,Chihuahua,2.0,CHIH-02,C3,0.6535676707201064
-1.0494812611661828,0.046212377488243056,Concentrados 1,Chihuahua,3.0,CHIH-03,C2,0.7014416119127478
-1.479114158299442,0.08942812739934528,Altamente concentrado 2,Chihuahua,4.0,CHIH-04,C2,0.7104233442097844
2.434303765586359,3.7152079956871438,Muy dispersos 1,Chihuahua,5.0,CHIH-05,C3,0.65151388974904
-0.8958877524198537,0.2023702818756904,Concentrados 2,Chihuahua,6.0,CHIH-06,C2,0.6909080201232343
3.797321203915618,1.8735735506994924,Muy dispersos 2,Chihuahua,7.0,CHIH-07,C3,0.6348588178046655
-1.05989616370744,-0.012870785658679195,Concentrados 1,Chihuahua,8.0,CHIH-08,C2,0.7021489511817599
4.050011749004175,2.387511279899334,Muy dispersos 2,Chihuahua,9.0,CHIH-09,C3,0.6493442258027873
-2.24900718725083,0.5595983042301896,Altamente concentrado 1,Ciudad De Mexico,1.0,CDMX-01,C2,0.6943844199074238
-2.3097851160139133,0.6024335897561572,Altamente concentrado 1,Ciudad De Mexico,2.0,CDMX-02,C2,0.6925144280870198
-2.28910153064418,0.6608539657162155,Altamente concentrado 1,Ciudad De Mexico,3.0,CDMX-03,C2,0.6919423025069608
-2.684699391475482,0.8380534319490021,Altamente concentrado 1,Ciudad De Mexico,4.0,CDMX-04,C2,0.680159050668055
-1.1954649367637575,-0.024216946113617337,Concentrados 1,Ciudad De Mexico,5.0,CDMX-05,C2,0.7068241900442886
-1.4485668826854101,0.08877207802000245,Altamente concentrado 2,Ciudad De Mexico,6.0,CDMX-06,C2,0.7103295521847292
-2.67488940309563,0.9072221634583953,Altamente concentrado 1,Ciudad De Mexico,7.0,CDMX-07,C2,0.6791018375353955
-3.094834072208549,1.1436896074683904,Altamente concentrado 1,Ciudad De Mexico,8.0,CDMX-08,C2,0.6649230401104343
-1.5663259619436434,0.08952425728586402,Altamente concentrado 2,Ciudad De Mexico,9.0,CDMX-09,C2,0.7101706975013464
-1.8934538496348066,0.3144143914942919,Altamente concentrado 2,Ciudad De Mexico,10.0,CDMX-10,C2,0.7046145953083223
-2.2516308281985826,0.5859128256653002,Altamente concentrado 1,Ciudad De Mexico,11.0,CDMX-11,C2,0.6939537701773848
-2.5199359683584945,0.7575569263613903,Altamente concentrado 1,Ciudad De Mexico,12.0,CDMX-12,C2,0.6853983194553983
-2.73486178317253,0.9145211119769078,Altamente concentrado 1,Ciudad De Mexico,13.0,CDMX-13,C2,0.6775582557194235
-1.960991424464966,0.4164214934413044,Altamente concentrado 2,Ciudad De Mexico,14.0,CDMX-14,C2,0.702032199586416
-2.5774851263758842,0.8094925898873133,Altamente concentrado 1,Ciudad De Mexico,15.0,CDMX-15,C2,0.6831843664472038
-2.54631099696736,0.7791680053023573,Altamente concentrado 1,Ciudad De Mexico,16.0,CDMX-16,C2,0.6844321755237089
-1.3637908987471627,0.11425778487025143,Concentrados 1,Ciudad De Mexico,17.0,CDMX-17,C2,0.7094210922530473
-2.3112328874242083,0.6163865142994223,Altamente concentrado 1,Ciudad De Mexico,18.0,CDMX-18,C2,0.6922752320429655
-2.6408133272895276,0.8014583470787585,Altamente concentrado 1,Ciudad De Mexico,19.0,CDMX-19,C2,0.6818449166052134
-2.3930933292259993,0.6704705542480683,Altamente concentrado 1,Ciudad De Mexico,20.0,CDMX-20,C2,0.689659806278448
-1.2264373977222869,-0.0158643638535427,Concentrados 1,Ciudad De Mexico,21.0,CDMX-21,C2,0.7076339747976668
-2.6193237642614355,0.7878166257791791,Altamente concentrado 1,Ciudad De Mexico,22.0,CDMX-22,C2,0.6825868572571779
-2.133652660394105,0.5405740871318854,Altamente concentrado 1,Ciudad De Mexico,23.0,CDMX-23,C2,0.6968717579517696
-1.8090299694255811,0.24904821460210128,Altamente concentrado 2,Ciudad De Mexico,24.0,CDMX-24,C2,0.7066714934211746
5.024973949386727,2.2356513676786753,Muy dispersos 2,Durango,1.0,DGO-01,C3,0.6299778529273936
2.363125975688554,1.403878696569652,Muy dispersos 1,Durango,2.0,DGO-02,C3,0.54742857309887
3.570824056102928,0.8089743480957011,Muy dispersos 1,Durango,3.0,DGO-03,C3,0.53638892569915
-0.9111513099595289,-0.2023624417471708,Concentrados 2,Durango,4.0,DGO-04,C2,0.6922814000709814
1.5373264636076784,-0.8615296621727614,Dispersos 2,Guanajuato,1.0,GTO-01,C1,0.6812318820292639
1.0650891516508778,-1.2941235849154449,Dispersos 1,Guanajuato,2.0,GTO-02,C1,0.6570308709917999
-1.207649423253387,-0.12877203631870973,Concentrados 1,Guanajuato,3.0,GTO-03,C2,0.7057562306342469
1.2870372521432791,-0.5323355079845923,Dispersos 1,Guanajuato,4.0,GTO-04,C1,0.674735858003265
-1.457022287979126,-0.002128312664908707,Altamente concentrado 2,Guanajuato,5.0,GTO-05,C2,0.7100467200326259
-0.8544624856862109,-0.4035725152111772,Concentrados 2,Guanajuato,6.0,GTO-06,C2,0.6804880874936565
1.6442329723742393,-0.971361200540315,Dispersos 1,Guanajuato,7.0,GTO-07,C1,0.6812829507785991
-0.04198672744841539,-0.867101081882474,Concentración Media,Guanajuato,8.0,GTO-08,C1,0.4856439899960496
-0.010949135514146627,-0.7816966388791954,Concentración Media,Guanajuato,9.0,GTO-09,C1,0.4885531266596231
0.3845327301513058,-0.738806582938113,Concentración Media,Guanajuato,10.0,GTO-10,C1,0.5892115007458882
-0.9433695115283892,-0.3387125781375057,Concentrados 2,Guanajuato,11.0,GTO-11,C2,0.6890109671554997
-1.0551765240459134,-0.26716706482704794,Concentrados 1,Guanajuato,12.0,GTO-12,C2,0.6970100446575479
1.374934563330752,-1.2253713490385774,Dispersos 1,Guanajuato,13.0,GTO-13,C1,0.6714027067004269
1.5490228720637182,-1.2367923003741066,Dispersos 1,Guanajuato,14.0,GTO-14,C1,0.6747398297280705
-1.1297018457558128,-0.2508823467841007,Concentrados 1,Guanajuato,15.0,GTO-15,C2,0.7000164435563776
4.177554409815708,-0.7856177156005555,Muy dispersos 1,Guerrero,1.0,GRO-01,C1,0.5739264972293657
1.2962618510274426,-0.741146404752471,Dispersos 1,Guerrero,2.0,GRO-02,C1,0.6763037813494245
3.1669221451804224,-0.07217348687009388,Muy dispersos 1,Guerrero,3.0,GRO-03,C1,0.5943602087522103
-1.1404740080515194,-0.1178665280782455,Concentrados 1,Guerrero,4.0,GRO-04,C2,0.7041832474980109
2.965929372468901,-0.8313311263251905,Dispersos 2,Guerrero,5.0,GRO-05,C1,0.6474270253200746
3.082807424877268,-1.457658205516833,Dispersos 2,Guerrero,6.0,GRO-06,C1,0.6492630127535541
0.7948669965371694,0.12320292299733053,Dispersos 1,Guerrero,7.0,GRO-07,C1,0.6191107251202549
2.5287195623875562,-1.0336044858591953,Dispersos 1,Guerrero,8.0,GRO-08,C1,0.6719468413808782
-0.3061236042001127,-0.4281047149512505,Concentrados 2,Guerrero,9.0,GRO-09,C2,0.6096197733796884
2.8611430731637992,-1.7025178919084956,Dispersos 2,Hidalgo,1.0,HGO-01,C1,0.657929738881553
3.8733606224605555,-1.7772808552670851,Dispersos 2,Hidalgo,2.0,HGO-02,C1,0.615573905780241
2.2426895325870024,-1.018145680652867,Dispersos 1,Hidalgo,3.0,HGO-03,C1,0.6791965422868047
1.1273238241002161,-1.029725642715938,Dispersos 1,Hidalgo,4.0,HGO-04,C1,0.6669897182809974
0.6808757076725322,-0.8428181224922379,Concentración Media,Hidalgo,5.0,HGO-05,C1,0.6343361269273678
-0.9366935517335238,-0.2063857454082046,Concentrados 2,Hidalgo,6.0,HGO-06,C2,0.6936129549100742
0.18521367233840538,-0.6159049022880398,Concentración Media,Hidalgo,7.0,HGO-07,C1,0.5376806059557072
2.1158139097568713,0.9298055986662392,Muy dispersos 1,Jalisco,1.0,JAL-01,C1,0.5502771431353751
0.7110920540260364,0.016448864243037625,Dispersos 1,Jalisco,2.0,JAL-02,C1,0.6140231226069155
0.7042442927644555,0.026255077607051393,Dispersos 1,Jalisco,3.0,JAL-03,C1,0.6126085298877794
-1.7614007679561787,0.19449701766407726,Altamente concentrado 2,Jalisco,4.0,JAL-04,C2,0.707720301075189
0.32157369207968106,0.4946864817781603,Dispersos 1,Jalisco,5.0,JAL-05,C1,0.5089231362728578
-1.1499731835329283,-0.12993931937018385,Concentrados 1,Jalisco,6.0,JAL-06,C2,0.7042342941832389
-1.6645287915284048,0.16100052637748266,Altamente concentrado 2,Jalisco,7.0,JAL-07,C2,0.7091418804535753
-1.86915975682248,0.28850039367081476,Altamente concentrado 2,Jalisco,8.0,JAL-08,C2,0.7053251795837452
-2.088544462999261,0.417867761264777,Altamente concentrado 2,Jalisco,9.0,JAL-09,C2,0.6995429861815873
-1.2633728013387833,-0.09790404324580841,Concentrados 1,Jalisco,10.0,JAL-10,C2,0.7075411731152579
-2.4226838778942557,0.7281838098882027,Altamente concentrado 1,Jalisco,11.0,JAL-11,C2,0.6880361481823148
-0.8484259654131044,-0.19401443544391928,Concentrados 2,Jalisco,12.0,JAL-12,C2,0.6885123789590705
-1.5758965134281193,0.08922640705708476,Altamente concentrado 2,Jalisco,13.0,JAL-13,C2,0.7100932866171743
-2.0040463779376196,0.38352245491242515,Altamente concentrado 2,Jalisco,14.0,JAL-14,C2,0.7017195804164372
0.4265851651239088,-0.6378382958570485,Concentración Media,Jalisco,15.0,JAL-15,C1,0.5946413416003572
-1.7110694383287215,0.23704999638310362,Altamente concentrado 2,Jalisco,16.0,JAL-16,C2,0.7080835712468216
0.28867681694131775,-0.16183879605945017,Concentración Media,Jalisco,17.0,JAL-17,C1,0.5390724819883548
1.488700267396556,0.26409259457230155,Dispersos 2,Jalisco,18.0,JAL-18,C1,0.6583360467288901
0.6878034990898672,0.057723560313017744,Dispersos 1,Jalisco,19.0,JAL-19,C1,0.6086533080881105
-0.6124942357408987,-0.12864996276124638,Concentrados 2,Jalisco,20.0,JAL-20,C2,0.6685449321867947
2.1335680014048326,-2.027620257853057,Dispersos 1,Mexico,1.0,MEX-01,C1,0.6547496843161782
-1.2876830502667154,-0.07855286434330196,Concentrados 1,Mexico,2.0,MEX-02,C2,0.7082284006950019
0.904183487420436,-1.5264792608350455,Concentración Media,Mexico,3.0,MEX-03,C1,0.6392383685836895
-0.9988443496015871,-0.3092385287150108,Concentrados 1,Mexico,4.0,MEX-04,C2,0.6930135508465921
-0.12260705805668472,-0.7149070510072091,Concentrados 2,Mexico,5.0,MEX-05,C2,0.5450217973410729
-1.849781648213991,0.2833326274575852,Altamente concentrado 2,Mexico,6.0,MEX-06,C2,0.7057131414810072
-1.5210411399555108,0.10472852546139835,Altamente concentrado 2,Mexico,7.0,MEX-07,C2,0.7103579584009524
-1.671838804490115,0.14232175682298118,Altamente concentrado 2,Mexico,8.0,MEX-08,C2,0.7090936612761207
2.3309202276173515,-2.27212687491264,Dispersos 1,Mexico,9.0,MEX-09,C1,0.6476820673667691
-1.8682117985382245,0.29221877366269866,Altamente concentrado 2,Mexico,10.0,MEX-10,C2,0.7053090530337482
-1.7535295507378488,0.21288307985808227,Altamente concentrado 2,Mexico,11.0,MEX-11,C2,0.7077617566367559
-1.6608927815087484,0.14157224547861794,Altamente concentrado 2,Mexico,12.0,MEX-12,C2,0.7092293032063399
-2.463764894939864,0.764468698180895,Altamente concentrado 1,Mexico,13.0,MEX-13,C2,0.6864905123398373
-1.831189512225995,0.2979569436179273,Altamente concentrado 2,Mexico,14.0,MEX-14,C2,0.7058546969282697
-1.594132859716567,0.13939159691265898,Altamente concentrado 2,Mexico,15.0,MEX-15,C2,0.7098737114283618
-1.964974257733695,0.36812978145951186,Altamente concentrado 2,Mexico,16.0,MEX-16,C2,0.702662612148165
-2.374385139263972,0.7177912670598996,Altamente concentrado 1,Mexico,17.0,MEX-17,C2,0.6892233108145118
-0.16509762087689916,-0.6675638130908251,Concentrados 2,Mexico,18.0,MEX-18,C2,0.5599958912685044
-2.0562390846002345,0.40486463731368016,Altamente concentrado 1,Mexico,19.0,MEX-19,C2,0.7003917435734719
-2.673751141194285,0.9089403969566825,Altamente concentrado 1,Mexico,20.0,MEX-20,C2,0.6790920708852473
-0.7153421714415957,-0.19394277184798564,Concentrados 2,Mexico,21.0,MEX-21,C2,0.677850914711243
-1.388533821800212,-0.00993888917109448,Concentrados 1,Mexico,22.0,MEX-22,C2,0.7099481162950794
-0.12730487872524013,-0.719788511903521,Concentrados 2,Mexico,23.0,MEX-23,C2,0.5459036190079718
-2.3525300959477935,0.7168721148870927,Altamente concentrado 1,Mexico,24.0,MEX-24,C2,0.6896639935966419
-2.2669068452977976,0.5965923639167651,Altamente concentrado 1,Mexico,25.0,MEX-25,C2,0.6934881996988139
-0.4335895097299333,-0.7774364841714325,Concentrados 2,Mexico,26.0,MEX-26,C2,0.6064701025803099
-1.2606377252481265,-0.10093833834706138,Concentrados 1,Mexico,27.0,MEX-27,C2,0.707432109980268
-0.6260719278635665,-0.2881471024995243,Concentrados 2,Mexico,28.0,MEX-28,C2,0.6658691149532325
-2.8318063479679325,1.0046474056792014,Altamente concentrado 1,Mexico,29.0,MEX-29,C2,0.6735269341642957
-1.6610857092771278,0.2260660352076214,Altamente concentrado 2,Mexico,30.0,MEX-30,C2,0.7086540317306305
-2.9294225745281257,1.0419407785686532,Altamente concentrado 1,Mexico,31.0,MEX-31,C2,0.6705605975233022
-1.8019923049485502,0.23191731597804013,Altamente concentrado 2,Mexico,32.0,MEX-32,C2,0.7068928732243884
-1.2594701683982497,-0.0963976720814832,Concentrados 1,Mexico,33.0,MEX-33,C2,0.7075040455564525
-1.378188139977578,-0.05422588030790545,Concentrados 1,Mexico,34.0,MEX-34,C2,0.7093574878720229
0.5340797734291006,-1.1189743331793414,Concentración Media,Mexico,35.0,MEX-35,C1,0.6142851024698216
2.5005433572096396,-1.6895346939359221,Dispersos 2,Mexico,36.0,MEX-36,C1,0.6636161385542585
-1.030620249359885,-0.15593998691512306,Concentrados 2,Mexico,37.0,MEX-37,C2,0.6993439118376255
-0.8305676648801237,-0.388825717006278,Concentrados 2,Mexico,38.0,MEX-38,C2,0.6796620705865764
-1.8125204594402666,0.26195908462816114,Altamente concentrado 2,Mexico,39.0,MEX-39,C2,0.706513019198807
0.4525782803999445,-1.2392177914498796,Concentración Media,Mexico,40.0,MEX-40,C1,0.6016190248988241
-1.3784128472582333,0.019934284784822516,Concentrados 1,Mexico,41.0,MEX-41,C2,0.7100431033191201
1.1822431800657607,0.5693623896149725,Dispersos 2,Michoacan,1.0,MICH-01,C1,0.6285167792924847
1.73652088932818,-1.0746774234662884,Dispersos 1,Michoacan,2.0,MICH-02,C1,0.6802530176122685
2.467586562656796,-0.8096372216522478,Muy dispersos 1,Michoacan,3.0,MICH-03,C1,0.6722972712086296
0.28952745561388993,-0.34574149317870867,Concentración Media,Michoacan,4.0,MICH-04,C1,0.5506036937498512
0.05467473076032578,-0.4090445578288527,Concentración Media,Michoacan,5.0,MICH-05,C1,0.48146475338391426
1.4865402378157258,-1.0419396044153393,Dispersos 1,Michoacan,6.0,MICH-06,C1,0.6781576342748719
0.2048520329585207,-0.22410762617126673,Concentración Media,Michoacan,7.0,MICH-07,C1,0.5182445621942775
-0.8166846059058323,-0.3909636040120186,Concentrados 2,Michoacan,8.0,MICH-08,C2,0.6785351929590859
-1.0041260842230042,-0.21723953283257313,Concentrados 2,Michoacan,9.0,MICH-09,C2,0.6966418572739912
-1.1156206566901714,-0.21029024801493845,Concentrados 1,Michoacan,10.0,MICH-10,C2,0.7010255707983972
1.4084634300240628,-0.6876407966464343,Dispersos 2,Michoacan,11.0,MICH-11,C1,0.6793856239701963
1.451412636093856,0.2518303469908402,Dispersos 2,Michoacan,12.0,MICH-12,C1,0.6577385092497275
-1.3733450064660662,-0.04091228609577303,Concentrados 1,Morelos,1.0,MOR-01,C2,0.7095456921715207
-1.3059849202510088,-0.01710258835427156,Concentrados 1,Morelos,2.0,MOR-02,C2,0.7091535962281562
-0.7054148473857864,-0.17768220633415485,Concentrados 2,Morelos,3.0,MOR-03,C2,0.6772828990288488
-0.5910920346707006,-0.2673879848303407,Concentrados 2,Morelos,4.0,MOR-04,C2,0.6626472525626051
-0.3806955818508009,-0.3556174593832611,Concentrados 2,Morelos,5.0,MOR-05,C2,0.6279117886918366
2.0898654629233273,-0.315101811212431,Dispersos 2,Nayarit,1.0,NAY-01,C1,0.6765509675500166
-0.8354090677471603,-0.2836334733974146,Concentrados 2,Nayarit,2.0,NAY-02,C2,0.6847955966255439
1.0347332851886413,0.1604427952651022,Dispersos 1,Nayarit,3.0,NAY-03,C1,0.6400734153155144
-1.1646914740979797,-0.050489380684614664,Concentrados 1,Nuevo Leon,1.0,NL-01,C2,0.7058007041751313
-1.308170452326045,0.022980704046127204,Concentrados 1,Nuevo Leon,2.0,NL-02,C2,0.7092611946220146
-1.3422746891732351,-0.0037418153075098517,Concentrados 1,Nuevo Leon,3.0,NL-03,C2,0.7096672452956272
-1.7175624758677979,0.3227560323298877,Altamente concentrado 2,Nuevo Leon,4.0,NL-04,C2,0.706726482068863
-1.8653666143216505,0.33102826243923883,Altamente concentrado 2,Nuevo Leon,5.0,NL-05,C2,0.7048937316762459
-1.613222330785396,0.10492887620474574,Altamente concentrado 2,Nuevo Leon,6.0,NL-06,C2,0.7097549953454354
0.9316559586863904,1.1075796044128325,Dispersos 2,Nuevo Leon,7.0,NL-07,C1,0.5750357128232466
-1.5656046063352813,0.11002744566511438,Altamente concentrado 2,Nuevo Leon,8.0,NL-08,C2,0.7101733176938849
3.4686916940199604,1.651428306002692,Muy dispersos 2,Nuevo Leon,9.0,NL-09,C3,0.6213406182114551
-1.374131746933884,-0.004825356456424762,Concentrados 1,Nuevo Leon,10.0,NL-10,C2,0.7099171322255176
-1.668346836879675,0.20951753421958044,Altamente concentrado 2,Nuevo Leon,11.0,NL-11,C2,0.7087780060436355
-0.5403103766414035,-0.3130349481302383,Concentración Media,Nuevo Leon,12.0,NL-12,C2,0.6544081797058795
1.0005835177353828,-0.742053258286087,Dispersos 1,Oaxaca,1.0,OAX-01,C1,0.6621257272853871
1.8535959771901105,-0.20875027669998159,Dispersos 2,Oaxaca,2.0,OAX-02,C1,0.6789781013767655
1.017956632580486,0.35246790663163574,Dispersos 1,Oaxaca,3.0,OAX-03,C1,0.6288231727930937
0.7248632451068391,0.37097511779505127,Dispersos 1,Oaxaca,4.0,OAX-04,C1,0.5958474869458906
1.7330633800775628,0.8083800592214669,Dispersos 2,Oaxaca,5.0,OAX-05,C1,0.6021279703243255
2.614444959404068,-0.3591109121503748,Dispersos 2,Oaxaca,6.0,OAX-06,C1,0.6515080711390522
0.7625910202015774,0.40426900805009214,Dispersos 1,Oaxaca,7.0,OAX-07,C1,0.5989308484191455
-1.3374633104691096,-0.016281997108997776,Concentrados 1,Oaxaca,8.0,OAX-08,C2,0.7095460848296609
1.8462986601132623,0.5194917086488513,Dispersos 2,Oaxaca,9.0,OAX-09,C1,0.6300688137569689
1.9089432923444418,-0.2270939948519886,Dispersos 2,Oaxaca,10.0,OAX-10,C1,0.6794089211796026
1.106401298859229,-1.0883263909170944,Dispersos 1,Puebla,1.0,PUE-01,C1,0.6647925164667539
1.7133120444399372,-1.0462566264059838,Dispersos 1,Puebla,2.0,PUE-02,C1,0.680643539254352
1.3092869296217173,-1.5936984437565775,Dispersos 1,Puebla,3.0,PUE-03,C1,0.6567513010691102
1.1782435387318277,-0.6139106598565282,Dispersos 1,Puebla,4.0,PUE-04,C1,0.6711892828362249
-0.6509524693434938,-0.3511799677458201,Concentrados 2,Puebla,5.0,PUE-05,C2,0.6657130030750696
-1.4203954070236964,0.005573211309181009,Concentrados 1,Puebla,6.0,PUE-06,C2,0.7101379874117917
-0.6869897452629564,-0.21535246710301398,Concentrados 2,Puebla,7.0,PUE-07,C2,0.6746162686731036
1.063104662988762,-0.7564109051161377,Dispersos 1,Puebla,8.0,PUE-08,C1,0.6659859541551766
-1.731436644235497,0.19074494224630015,Altamente concentrado 2,Puebla,9.0,PUE-09,C2,0.7081899561954438
-1.3115978707078144,-0.05206008714105113,Concentrados 1,Puebla,10.0,PUE-10,C2,0.7089110510772054
-1.2635467545265222,-0.09625515420920405,Concentrados 1,Puebla,11.0,PUE-11,C2,0.7075764261180644
-2.030621851858526,0.4000258355633643,Altamente concentrado 2,Puebla,12.0,PUE-12,C2,0.7009834869700708
0.14374003466428595,-0.592506477514722,Concentración Media,Puebla,13.0,PUE-13,C1,0.5241243226265146
1.5556022096868953,-0.004236786101359809,Dispersos 1,Puebla,14.0,PUE-14,C1,0.6702926607398274
-0.5943461309049541,-0.2364922355231236,Concentrados 2,Puebla,15.0,PUE-15,C2,0.664063696652833
2.300421092588405,-0.24462154749578527,Dispersos 2,Queretaro,1.0,QRO-01,C1,0.6637652145732058
-0.6225915332689567,-0.3179271234038776,Concentrados 2,Queretaro,2.0,QRO-02,C2,0.6642207033719036
-0.9947156259820278,-0.26995718407658825,Concentrados 2,Queretaro,3.0,QRO-03,C2,0.6944405993763232
-1.517811582725593,0.08367993956403535,Altamente concentrado 2,Queretaro,4.0,QRO-04,C2,0.710404085685455
0.3137287214440165,-0.7009961910279775,Concentración Media,Queretaro,5.0,QRO-05,C1,0.5736408282047469
-0.362524730555919,0.23649918850721977,Concentración Media,Quintana Roo,1.0,Q_ROO-01,C2,0.635462970750646
1.5894838376730929,1.775063318932852,Dispersos 2,Quintana Roo,2.0,Q_ROO-02,C3,0.5232696875134961
-1.9778705055168597,0.3401603137519367,Altamente concentrado 2,Quintana Roo,3.0,Q_ROO-03,C2,0.7027041749645551
-1.0402692193827963,-0.0029428722363163194,Concentrados 2,Quintana Roo,4.0,Q_ROO-04,C2,0.7012860243429183
3.232073979214947,0.1765933082162659,Muy dispersos 1,San Luis Potosi,1.0,SLP-01,C1,0.5634754845491287
0.43800329511456454,-0.5862086503769436,Concentración Media,San Luis Potosi,2.0,SLP-02,C1,0.5951428078733851
2.902723960271509,-0.49190425048186337,Dispersos 2,San Luis Potosi,3.0,SLP-03,C1,0.6398676175077805
0.7731084362472441,-0.22601704887190252,Dispersos 1,San Luis Potosi,4.0,SLP-04,C1,0.631913259468697
-0.8567593861049804,-0.2240014176230554,Concentrados 2,San Luis Potosi,5.0,SLP-05,C2,0.6882802308385921
-1.2765818986078608,-0.10342859119296659,Concentrados 1,San Luis Potosi,6.0,SLP-06,C2,0.7076095672416599
2.771672625597906,-2.159640710431844,Dispersos 2,San Luis Potosi,7.0,SLP-07,C1,0.6497106360011113
0.26204062932905475,-0.033904662112900684,Concentración Media,Sinaloa,1.0,SIN-01,C1,0.523032192860588
-0.49994332217755716,-0.2247202988695376,Concentrados 2,Sinaloa,2.0,SIN-02,C2,0.6522461401081933
3.158571816937787,-0.694704753364898,Dispersos 2,Sinaloa,3.0,SIN-03,C1,0.6320055834271598
2.132033678775512,-0.8444791023416223,Dispersos 1,Sinaloa,4.0,SIN-04,C1,0.6818471051756974
-1.2695656221249068,-0.08740106388696214,Concentrados 1,Sinaloa,5.0,SIN-05,C2,0.7078284612712455
1.4114812401072663,0.1296287203267039,Dispersos 1,Sinaloa,6.0,SIN-06,C1,0.6615591879966104
